;Varスロット
;;Var(0)   =
;;Var(1)   =
;;Var(2)   =
;;Var(3)   =
;;Var(4)   =
;;Var(5)   =
;;Var(6)   =
;;Var(7)   =
;;Var(8)   =
;;Var(9)   =
;Var(10)   =
;Var(11)   =当て身学習
;Var(12)   =当て身学習
;Var(13)   =当て身学習
;Var(14)   =当て身学習
;Var(15)   =中下段学習用
;Var(16)   =中下段学習用
;Var(17)   =中下段学習用
;Var(18)   =中下段学習用
;Var(19)   =
;Var(20)   =prevstate用
;Var(21)   =prevstate用
;Var(22)   =
;Var(23)   =
;Var(24)   =
;Var(25)   =
;Var(26)   =
;Var(27)   =
;Var(28)   =
;Var(29)   =
;Var(30)   =
;Var(31)   =
;Var(32)   =
;Var(33)   =
;Var(34)   =
;Var(35)   =
;Var(36)   =
;Var(37)   =
;Var(38)   =
;Var(39)   =
;Var(40)   =しんじゅ関連
;Var(41)   =
;Var(42)   =
;Var(43)   =
;Var(44)   =
;Var(45)   =
;Var(46)   =
;Var(47)   =
;Var(48)   =
;Var(49)   =タッグ用判別
;Var(50)   =ジャンプ回数
;Var(51)   =
;Var(52)   =
;Var(53)   =
;Var(54)   =
;Var(55)   =
;Var(56)   =
;Var(57)   =
;Var(58)   =AIレベル
;Var(59)   =AIフラグ
;Fvarスロット
;;Fvar(0)  =
;;Fvar(1)  =
;;Fvar(2)  =
;;Fvar(3)  =
;;Fvar(4)  =
;;Fvar(5)  =
;;Fvar(6)  =
;;Fvar(7)  =
;;Fvar(8)  =
;;Fvar(9)  =
;Fvar(10)  =
;Fvar(11)  =
;Fvar(12)  =
;Fvar(13)  =
;Fvar(14)  =
;Fvar(15)  =
;Fvar(16)  =
;Fvar(17)  =
;Fvar(18)  =
;Fvar(19)  =
;Fvar(20)  =
;Fvar(21)  =
;Fvar(22)  =
;Fvar(23)  =
;Fvar(24)  =
;Fvar(25)  =
;Fvar(26)  =
;Fvar(27)  =
;Fvar(28)  =
;Fvar(29)  =
;Fvar(30)  =
;Fvar(31)  =
;Fvar(32)  =
;Fvar(33)  =
;Fvar(34)  =
;Fvar(35)  =
;Fvar(36)  =
;Fvar(37)  =
;Fvar(38)  =
;Fvar(39)  =
